race_id,name,rank,finish_time_s,best_lap_s,lap_reached
35,Leclerc,4,81.708,27.052,3
35,Norris,5,88.358,27.644,3
36,Leclerc,1,71.827,23.711,4
36,Hamilton,2,73.319,24.187,4
36,Norris,3,73.669,24.303,4
36,You,4,76.5,23.357,3
37,Leclerc,1,71.697,23.701,4
37,You,2,71.797,22.437,3
37,Norris,3,73.542,24.295,4
37,Verstappen,4,74.056,24.464,4
38,You,1,66.047,21.001,3
38,Hamilton,2,73.162,24.165,4
38,Russell,3,73.295,24.204,4
38,Norris,4,73.508,24.279,4
39,You,1,66.984,21.358,3
39,Russell,2,73.773,24.364,4
39,Norris,3,73.989,24.433,4
39,Verstappen,4,74.502,24.598,4
40,Hamilton,1,73.546,24.285,4
40,Norris,2,73.892,24.397,4
40,You,3,74.045,22.666,3
40,Verstappen,4,74.409,24.562,4
41,You,1,72.11,22.931,3
41,Russell,2,80.607,26.574,4
41,Norris,3,80.905,26.669,4
41,Verstappen,4,81.751,26.964,4
42,Leclerc,1,78.869,26.072,4
42,Russell,2,80.33,26.531,4
42,Norris,3,80.628,26.629,4
42,You,4,81.761,24.861,3
43,You,1,68.969,20.924,3
43,Russell,2,80.565,26.609,4
43,Norris,3,80.865,26.711,4
43,Verstappen,4,81.716,27.011,4
44,You,1,69.681,22.146,3
44,Leclerc,2,79.062,26.105,4
44,Norris,3,80.825,26.667,4
44,Verstappen,4,81.671,26.963,4
45,You,1,69.524,22.52,3
45,Leclerc,2,71.95,23.731,4
45,Norris,3,73.793,24.322,4
45,Verstappen,4,74.309,24.491,4
46,You,1,72.266,21.968,3
46,Hamilton,2,73.547,24.306,4
46,Norris,3,73.894,24.409,4
46,Verstappen,4,74.41,24.586,4
47,Leclerc,1,71.954,23.75,4
47,You,2,72.63,21.688,3
47,Norris,3,73.789,24.333,4
47,Verstappen,4,74.303,24.515,4
48,You,1,70.099,21.903,3
48,Leclerc,2,71.992,23.776,4
48,Hamilton,3,73.484,24.253,4
48,Norris,4,73.83,24.356,4
49,You,1,70.633,21.462,3
49,Hamilton,2,72.101,23.844,4
49,Norris,3,72.446,23.943,4
49,Verstappen,4,72.955,24.123,4
50,You,1,71.423,23.244,3
50,Hamilton,2,73.493,24.279,4
50,Norris,3,73.844,24.38,4
50,Verstappen,4,74.363,24.565,4
51,You,1,71.207,21.96,3
51,Leclerc,2,71.985,23.805,4
51,Hamilton,3,73.486,24.293,4
51,Norris,4,73.838,24.391,4
52,You,1,65.107,20.252,3
52,Hamilton,2,73.179,24.182,4
52,Russell,3,73.313,24.214,4
52,Norris,4,73.529,24.297,4
53,You,1,71.975,21.421,3
53,Hamilton,2,73.493,24.232,4
53,Russell,3,73.626,24.283,4
53,Verstappen,4,74.357,24.516,4
